region,standard_name,regional_baseline_price
US,Cyclacillin,18.15
US,Salbutamol,16.5
US,Levobupivacaine,24.75
US,Cromoglicic acid,26.4
US,Ganciclovir,18.15
US,Hydroxyurea,18.15
US,Ketoprofen,16.5
US,Edrophonium,18.15
US,Clobetasol propionate,34.65
US,Balsalazide,18.15
US,Sulfamethoxazole,26.4
US,Glyburide,14.85
US,Minocycline,18.15
US,Guanfacine,16.5
US,Bethanechol,18.15
US,Isosorbide Mononitrate,36.3
US,Trichlormethiazide,29.7
US,Mycophenolic acid,28.05
US,Amlexanox,14.85
US,Irbesartan,16.5
US,Topotecan,14.85
US,Ethinamate,16.5
US,Probenecid,16.5
US,Mercaptopurine,23.1
US,Cerulenin,14.85
US,Procainamide,19.8
US,Tolterodine,18.15
US,Carphenazine,19.8
US,Hydroxystilbamidine Isethionate,51.15
US,Thalidomide,18.15
US,Melphalan,14.85
US,Gatifloxacin,19.8
US,Lubiprostone,19.8
US,Fluocinonide,19.8
US,Abacavir,13.2
US,Ibuprofen,14.85
US,Novobiocin,16.5
US,Benzylpenicillin,26.4
US,Mimosine,13.2
US,Tocainide,14.85
US,Praziquantel,19.8
US,Norfloxacin,18.15
US,Amoxicillin,18.15
US,Azlocillin,16.5
US,Oxybutynin,16.5
US,Acetophenazine,23.1
US,Isoprenaline,19.8
US,Melatonin,14.85
US,Cefditoren,16.5
US,Glipizide,14.85
US,Clonazepam,16.5
US,Dihydrotachysterol,29.7
US,Atazanavir,16.5
US,Fludarabine,18.15
US,Atorvastatin,19.8
US,Etidronic acid,23.1
US,Deslanoside,18.15
US,Tegaserod,14.85
US,Vigabatrin,16.5
US,Streptomycin,19.8
US,Orlistat,13.2
US,Primaquine,16.5
US,Iloprost,13.2
US,Deserpidine,18.15
US,Ouabain,11.55
US,Hesperetin,16.5
US,Fluvastatin,18.15
US,Oxamniquine,18.15
US,Leflunomide,18.15
US,Rosuvastatin,19.8
US,Flucytosine,18.15
US,Pimozide,13.2
US,Capecitabine,19.8
US,Arbutamine,16.5
US,Levocabastine,21.45
US,Methyprylon,18.15
US,Trilostane,16.5
US,Colistimethate,23.1
US,Cefuroxime,16.5
US,Atovaquone,16.5
US,Diazoxide,14.85
US,Gliclazide,16.5
US,Phenacemide,18.15
US,Ambenonium,16.5
US,Tolbutamide,18.15
US,Anisindione,18.15
US,Dutasteride,18.15
US,Bicalutamide,19.8
US,Rabeprazole,18.15
US,Prednicarbate,21.45
US,Proguanil,14.85
US,Pioglitazone,19.8
US,Tiludronic acid,24.75
US,Desoxycorticosterone Pivalate,47.85
US,Doxacurium chloride,31.35
US,Carvedilol,16.5
US,Levofloxacin,19.8
US,Sulfinpyrazone,23.1
US,Cefapirin,14.85
US,Cefadroxil,16.5
US,Micafungin,16.5
US,Amifostine,16.5
US,Diclofenamide,21.45
US,Sulfoxone,14.85
US,Cloxacillin,18.15
US,Cefprozil,14.85
US,Candicidin,16.5
US,Thiamylal,14.85
US,Gemifloxacin,19.8
US,Bupropion,14.85
US,Trimetrexate,19.8
US,Bretylium,14.85
US,Terazosin,14.85
US,Amdinocillin,19.8
US,Ofloxacin,14.85
US,Cilostazol,16.5
US,Procarbazine,19.8
US,Moclobemide,18.15
US,Kanamycin,14.85
US,Phenobarbital,21.45
US,Idarubicin,16.5
US,Chlormezanone,21.45
US,Podofilox,14.85
US,Rescinnamine,19.8
US,Ifosfamide,16.5
US,Propafenone,18.15
US,Naloxone,13.2
US,Domperidone,18.15
US,Fluoxymesterone,24.75
US,Pergolide,14.85
US,Ciclopirox,16.5
US,Desflurane,16.5
US,Clindamycin,18.15
US,Oxymorphone,18.15
US,Acebutolol,16.5
US,Brinzolamide,19.8
US,Flecainide,16.5
US,Estramustine,19.8
US,Captopril,14.85
US,Zopiclone,14.85
US,Tubocurarine,19.8
US,Bromocriptine,21.45
US,Rifapentine,18.15
